name	victory_points	egg_capacity	wingspan	woodland	grassland	wetland
Abbott's Booby	5	1	190	FALSE	FALSE	TRUE
Acorn Woodpecker	5	4	46	TRUE	FALSE	FALSE
American Avocet	6	2	79	FALSE	FALSE	TRUE
American Bittern	7	2	107	FALSE	FALSE	TRUE
American Coot	3	5	61	FALSE	FALSE	TRUE
American Crow	4	2	99	TRUE	TRUE	TRUE
American Goldfinch	3	3	23	FALSE	TRUE	FALSE
American Kestrel	5	3	56	FALSE	TRUE	FALSE
American Oystercatcher	5	2	81	FALSE	FALSE	TRUE
American Redstart	4	2	20	TRUE	FALSE	FALSE
American Robin	1	4	43	TRUE	TRUE	FALSE
American White Pelican	5	1	274	FALSE	FALSE	TRUE
American Woodcock	9	2	46	TRUE	TRUE	FALSE
Anhinga	6	2	114	FALSE	FALSE	TRUE
Anna's Hummingbird	4	2	13	TRUE	TRUE	TRUE
Ash-Throated Flycatcher	4	4	30	FALSE	TRUE	FALSE
Atlantic Puffin	8	1	53	FALSE	FALSE	TRUE
Audouin's Gull	1	2	132	FALSE	FALSE	TRUE
Australasian Pipit	3	4	31	FALSE	TRUE	FALSE
Australasian Shoveler	4	4	75	FALSE	FALSE	TRUE
Australian Ibis	5	2	118	FALSE	TRUE	TRUE
Australian Magpie	4	2	75	FALSE	TRUE	FALSE
Australian Owlet-Nightjar	2	2	28	TRUE	TRUE	TRUE
Australian Raven	7	3	100	TRUE	TRUE	TRUE
Australian Reed Warbler	2	3	21	FALSE	FALSE	TRUE
Australian Shelduck	3	4	113	FALSE	FALSE	TRUE
Australian Zebra Finch	1	3	22	FALSE	TRUE	FALSE
Baird's Sparrow	3	2	23	FALSE	TRUE	FALSE
Bald Eagle	9	1	203	FALSE	FALSE	TRUE
Baltimore Oriole	9	2	30	TRUE	FALSE	FALSE
Barn Owl	5	4	107	TRUE	TRUE	TRUE
Barn Swallow	1	3	38	FALSE	TRUE	TRUE
Barred Owl	3	2	107	TRUE	FALSE	FALSE
Barrow's Goldeneye	5	4	71	FALSE	FALSE	TRUE
Bell's Vireo	4	2	18	TRUE	TRUE	FALSE
Belted Kingfisher	4	4	53	FALSE	FALSE	TRUE
Bewick's Wren	4	3	18	TRUE	TRUE	TRUE
Black Noddy	9	1	69	FALSE	FALSE	TRUE
Black Redstart	0	4	24	FALSE	TRUE	FALSE
Black Skimmer	6	2	112	FALSE	FALSE	TRUE
Black Swan	6	3	180	FALSE	FALSE	TRUE
Black Tern	4	2	61	FALSE	FALSE	TRUE
Black Vulture	2	1	150	TRUE	FALSE	FALSE
Black Woodpecker	4	2	70	TRUE	FALSE	FALSE
Black-Bellied Whistling Duck	2	5	76	FALSE	FALSE	TRUE
Black-Billed Magpie	3	3	64	FALSE	TRUE	FALSE
Black-Chinned Hummingbird	4	2	8	TRUE	TRUE	TRUE
Black-Crowned Night-Heron	9	2	112	FALSE	FALSE	TRUE
Black-Headed Gull	3	2	102	FALSE	FALSE	TRUE
Black-Necked Stilt	4	2	74	FALSE	FALSE	TRUE
Black-Shouldered Kite	2	3	87	FALSE	TRUE	FALSE
Black-Tailed Godwit	6	2	76	FALSE	FALSE	TRUE
Black-Throated Diver	5	1	120	FALSE	FALSE	TRUE
Blue Grosbeak	4	3	28	TRUE	TRUE	TRUE
